STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Page: 1,
"2020 April Voter Registration - April 01, 2020",,,,,,,,,,,,,,,,,,
Compiled and Issued by the Arizona Secretary of State,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,
County,Precincts,,Date/Period,,,Democratic,,,Libertarian,Republican,Other,,Total,,,,,
,,,,,,,,,,,,,,,,,,
Apache,44,,JAN 2020,,,"28,734",,,161,"9,589","12,735",,"51,219",,,,,
,44,,PPE 2020,,,"28,776",,,164,"9,728","12,617",,"51,285",,,,,
,44,,APR 2020,,,"27,632",,,164,"9,335","11,872",,"49,003",,,,,
,,,,,,,,,,,,,,,,,,
Cochise,49,,JAN 2020,,,"19,771",,,574,"29,507","24,868",,"74,720",,,,,
,49,,PPE 2020,,,"20,356",,,572,"29,906","24,830",,"75,664",,,,,
,49,,APR 2020,,,"20,646",,,574,"30,273","24,800",,"76,293",,,,,
,,,,,,,,,,,,,,,,,,
Coconino,71,,JAN 2020,,,"35,787",,,834,"22,230","28,094",,"86,945",,,,,
,71,,PPE 2020,,,"35,901",,,760,"21,673","25,916",,"84,250",,,,,
,71,,APR 2020,,,"35,881",,,722,"21,293","24,493",,"82,389",,,,,
,,,,,,,,,,,,,,,,,,
Gila,39,,JAN 2020,,,"8,664",,,178,"13,744","8,238",,"30,824",,,,,
,39,,PPE 2020,,,"8,845",,,184,"14,068","8,243",,"31,340",,,,,
,39,,APR 2020,,,"8,890",,,187,"14,305","8,290",,"31,672",,,,,
,,,,,,,,,,,,,,,,,,
Graham,22,,JAN 2020,,,"5,268",,,98,"8,999","4,771",,"19,136",,,,,
,22,,PPE 2020,,,"5,082",,,102,"9,151","4,799",,"19,134",,,,,
,22,,APR 2020,,,"5,078",,,97,"9,258","4,808",,"19,241",,,,,
,,,,,,,,,,,,,,,,,,
Greenlee,8,,JAN 2020,,,"1,805",,,39,"1,538","1,353",,"4,735",,,,,
,8,,PPE 2020,,,"1,756",,,37,"1,564","1,354",,"4,711",,,,,
,8,,APR 2020,,,"1,758",,,37,"1,609","1,362",,"4,766",,,,,
,,,,,,,,,,,,,,,,,,
La Paz,11,,JAN 2020,,,"2,290",,,44,"4,344","3,769",,"10,447",,,,,
,11,,PPE 2020,,,"2,282",,,47,"4,423","3,770",,"10,522",,,,,
,11,,APR 2020,,,"2,322",,,50,"4,560","3,731",,"10,663",,,,,
,,,,,,,,,,,,,,,,,,
Maricopa,743,,JAN 2020,,,"724,099",,,"21,847","840,167","811,984",,"2,398,097",,,,,
,743,,PPE 2020,,,"737,926",,,"21,008","828,222","776,833",,"2,363,989",,,,,
,743,,APR 2020,,,"749,918",,,"21,016","835,561","774,500",,"2,380,995",,,,,
,,,,,,,,,,,,,,,,,,
Mohave,24,,JAN 2020,,,"20,427",,,721,"60,951","42,442",,"124,541",,,,,
,24,,PPE 2020,,,"20,872",,,732,"62,665","42,629",,"126,898",,,,,
,24,,APR 2020,,,"20,986",,,746,"63,696","42,549",,"127,977",,,,,
,,,,,,,,,,,,,,,,,,
Navajo,14,,JAN 2020,,,"25,077",,,381,"22,408","17,918",,"65,784",,,,,
,14,,PPE 2020,,,"25,215",,,386,"22,776","17,945",,"66,322",,,,,
,14,,APR 2020,,,"25,365",,,384,"23,059","17,954",,"66,762",,,,,
,,,,,,,,,,,,,,,,,,
Pima,249,,JAN 2020,,,"223,115",,,"4,361","168,990","177,142",,"573,608",,,,,
,249,,PPE 2020,,,"237,568",,,"4,340","170,984","173,304",,"586,196",,,,,
,249,,APR 2020,,,"238,385",,,"4,238","169,806","168,597",,"581,026",,,,,
,,,,,,,,,,,,,,,,,,
Pinal,102,,JAN 2020,,,"58,329",,,"1,624","79,631","79,429",,"219,013",,,,,
,102,,PPE 2020,,,"60,034",,,"1,649","81,249","79,030",,"221,962",,,,,
,102,,APR 2020,,,"61,557",,,"1,672","82,575","78,886",,"224,690",,,,,
,,,,,,,,,,,,,,,,,,
Santa Cruz,24,,JAN 2020,,,"13,429",,,132,"4,495","8,676",,"26,732",,,,,
,24,,PPE 2020,,,"13,552",,,130,"4,521","8,513",,"26,716",,,,,
,24,,APR 2020,,,"13,726",,,129,"4,540","8,476",,"26,871",,,,,
,,,,,,,,,,,,,,,,,,
Yavapai,45,,JAN 2020,,,"30,245",,,"1,081","69,499","45,467",,"146,292",,,,,
,45,,PPE 2020,,,"31,856",,,"1,130","70,989","44,763",,"148,738",,,,,
,45,,APR 2020,,,"32,874",,,"1,140","72,100","44,489",,"150,603",,,,,
,,,,,,,,,,,,,,,,,,
Yuma,44,,JAN 2020,,,"31,705",,,602,"27,843","34,406",,"94,556",,,,,
,44,,PPE 2020,,,"31,914",,,599,"28,374","34,394",,"95,281",,,,,
,44,,APR 2020,,,"32,224",,,596,"28,917","34,572",,"96,309",,,,,
,,,,,,,,,,,,,,,,,,
Totals:,"1,489",,JAN 2020,,,"1,228,745",,,"32,677","1,363,935","1,301,292",,"3,926,649",,,,,
,"1,489",,PPE 2020,,,"1,261,935",,,"31,840","1,360,293","1,258,940",,"3,913,008",,,,,
,"1,489",,APR 2020,,,"1,277,242",,,"31,752","1,370,887","1,249,379",,"3,929,260",,,,,
,,,,,,,,,,,,,,,,,,
Percentages:,,,JAN 2020,,,31.29,,,0.83,34.74,33.14,,,,,,,
,,,PPE 2020,,,32.25,,,0.81,34.76,32.17,,,,,,,
,,,APR 2020,,,32.51,,,0.81,34.89,31.80,,,,,,,
,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,
District,,,,Precincts,Democratic,,,Libertarian,,Republican,,Other,,Total,,,,
,,,,,,,,,,,,,,,,,,
Congressional District 1,,,,,,,,,,,,,,,,,,
Apache,,,,44,"27,632",,,164,,"9,335",,"11,872",,"49,003",,,,
Coconino,,,,71,"35,881",,,722,,"21,293",,"24,493",,"82,389",,,,
Gila,,,,22,"5,616",,,51,,"3,341",,"3,517",,"12,525",,,,
Graham,,,,22,"5,078",,,97,,"9,258",,"4,808",,"19,241",,,,
Greenlee,,,,8,"1,758",,,37,,"1,609",,"1,362",,"4,766",,,,
Maricopa,,,,3,674,,,9,,85,,576,,"1,344",,,,
Mohave,,,,2,283,,,3,,117,,365,,768,,,,
Navajo,,,,14,"25,365",,,384,,"23,059",,"17,954",,"66,762",,,,
Pima,,,,26,"21,876",,,476,,"29,937",,"20,093",,"72,382",,,,
Pinal,,,,60,"37,789",,,775,,"38,826",,"41,614",,"119,004",,,,
Yavapai,,,,7,"6,116",,,158,,"7,479",,"6,863",,"20,616",,,,
Total:,,,,279,"168,068",,,"2,876",,"144,339",,"133,517",,"448,800",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 2,,,,,,,,,,,,,,,,,,
Cochise,,,,49,"20,646",,,574,,"30,273",,"24,800",,"76,293",,,,
Pima,,,,146,"140,621",,,"2,743",,"112,737",,"101,557",,"357,658",,,,
Total:,,,,195,"161,267",,,"3,317",,"143,010",,"126,357",,"433,951",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 3,,,,,,,,,,,,,,,,,,
Maricopa,,,,47,"46,788",,,969,,"31,338",,"45,076",,"124,171",,,,
Pima,,,,77,"75,888",,,"1,019",,"27,132",,"46,947",,"150,986",,,,
Pinal,,,,1,151,,,0,,9,,89,,249,,,,
Santa Cruz,,,,24,"13,726",,,129,,"4,540",,"8,476",,"26,871",,,,
Yuma,,,,29,"24,286",,,332,,"12,061",,"21,986",,"58,665",,,,
Total:,,,,178,"160,839",,,"2,449",,"75,080",,"122,574",,"360,942",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 4,,,,,,,,,,,,,,,,,,
Gila,,,,17,"3,274",,,136,,"10,964",,"4,773",,"19,147",,,,
La Paz,,,,11,"2,322",,,50,,"4,560",,"3,731",,"10,663",,,,
Maricopa,,,,18,"7,642",,,272,,"17,286",,"10,881",,"36,081",,,,
Mohave,,,,22,"20,703",,,743,,"63,579",,"42,184",,"127,209",,,,
Pinal,,,,41,"23,617",,,897,,"43,740",,"37,183",,"105,437",,,,
Yavapai,,,,38,"26,758",,,982,,"64,621",,"37,626",,"129,987",,,,
Yuma,,,,15,"7,938",,,264,,"16,856",,"12,586",,"37,644",,,,
Total:,,,,162,"92,254",,,"3,344",,"221,606",,"148,964",,"466,168",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 5,,,,,,,,,,,,,,,,,,
Maricopa,,,,128,"124,286",,,"4,681",,"220,623",,"158,876",,"508,466",,,,
Total:,,,,128,"124,286",,,"4,681",,"220,623",,"158,876",,"508,466",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 6,,,,,,,,,,,,,,,,,,
Maricopa,,,,157,"133,248",,,"4,272",,"191,374",,"154,180",,"483,074",,,,
Total:,,,,157,"133,248",,,"4,272",,"191,374",,"154,180",,"483,074",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 7,,,,,,,,,,,,,,,,,,
Maricopa,,,,107,"151,968",,,"2,467",,"46,522",,"112,704",,"313,661",,,,
Total:,,,,107,"151,968",,,"2,467",,"46,522",,"112,704",,"313,661",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 8,,,,,,,,,,,,,,,,,,
Maricopa,,,,143,"126,710",,,"3,688",,"203,160",,"150,783",,"484,341",,,,
Total:,,,,143,"126,710",,,"3,688",,"203,160",,"150,783",,"484,341",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 9,,,,,,,,,,,,,,,,,,
Maricopa,,,,140,"158,602",,,"4,658",,"125,173",,"141,424",,"429,857",,,,
Total:,,,,140,"158,602",,,"4,658",,"125,173",,"141,424",,"429,857",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 1,,,,,,,,,,,,,,,,,,
Maricopa,,,,16,"9,714",,,447,,"25,263",,"14,599",,"50,023",,,,
Yavapai,,,,35,"21,233",,,833,,"56,727",,"30,977",,"109,770",,,,
Total:,,,,51,"30,947",,,"1,280",,"81,990",,"45,576",,"159,793",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 2,,,,,,,,,,,,,,,,,,
Pima,,,,33,"33,517",,,459,,"22,263",,"26,121",,"82,360",,,,
Santa Cruz,,,,24,"13,726",,,129,,"4,540",,"8,476",,"26,871",,,,
Total:,,,,57,"47,243",,,588,,"26,803",,"34,597",,"109,231",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 3,,,,,,,,,,,,,,,,,,
Pima,,,,41,"53,549",,,699,,"17,109",,"31,056",,"102,413",,,,
Total:,,,,41,"53,549",,,699,,"17,109",,"31,056",,"102,413",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 4,,,,,,,,,,,,,,,,,,
Maricopa,,,,18,"10,690",,,270,,"11,969",,"12,092",,"35,021",,,,
Pima,,,,17,"8,001",,,85,,"2,533",,"4,908",,"15,527",,,,
Pinal,,,,1,151,,,0,,9,,89,,249,,,,
Yuma,,,,23,"21,584",,,257,,"9,238",,"18,799",,"49,878",,,,
Total:,,,,59,"40,426",,,612,,"23,749",,"35,888",,"100,675",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 5,,,,,,,,,,,,,,,,,,
La Paz,,,,11,"2,322",,,50,,"4,560",,"3,731",,"10,663",,,,
Mohave,,,,22,"20,703",,,743,,"63,579",,"42,184",,"127,209",,,,
Total:,,,,33,"23,025",,,793,,"68,139",,"45,915",,"137,872",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 6,,,,,,,,,,,,,,,,,,
Coconino,,,,45,"24,120",,,573,,"16,720",,"17,844",,"59,257",,,,
Gila,,,,18,"3,314",,,137,,"11,081",,"4,823",,"19,355",,,,
Navajo,,,,5,"2,859",,,117,,"9,946",,"4,213",,"17,135",,,,
Yavapai,,,,10,"11,641",,,307,,"15,373",,"13,512",,"40,833",,,,
Total:,,,,78,"41,934",,,"1,134",,"53,120",,"40,392",,"136,580",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 7,,,,,,,,,,,,,,,,,,
Apache,,,,44,"27,632",,,164,,"9,335",,"11,872",,"49,003",,,,
Coconino,,,,26,"11,761",,,149,,"4,573",,"6,649",,"23,132",,,,
Gila,,,,3,"1,861",,,8,,208,,928,,"3,005",,,,
Graham,,,,2,"1,373",,,6,,192,,628,,"2,199",,,,
Mohave,,,,2,283,,,3,,117,,365,,768,,,,
Navajo,,,,9,"22,506",,,267,,"13,113",,"13,741",,"49,627",,,,
Pinal,,,,1,0,,,0,,0,,0,,0,,,,
Total:,,,,87,"65,416",,,597,,"27,538",,"34,183",,"127,734",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 8,,,,,,,,,,,,,,,,,,
Gila,,,,18,"3,715",,,42,,"3,016",,"2,539",,"9,312",,,,
Pinal,,,,51,"30,730",,,713,,"34,701",,"35,759",,"101,903",,,,
Total:,,,,69,"34,445",,,755,,"37,717",,"38,298",,"111,215",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 9,,,,,,,,,,,,,,,,,,
Pima,,,,57,"55,805",,,965,,"37,523",,"35,521",,"129,814",,,,
Total:,,,,57,"55,805",,,965,,"37,523",,"35,521",,"129,814",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 10,,,,,,,,,,,,,,,,,,
Pima,,,,49,"53,013",,,"1,058",,"39,689",,"36,410",,"130,170",,,,
Total:,,,,49,"53,013",,,"1,058",,"39,689",,"36,410",,"130,170",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 11,,,,,,,,,,,,,,,,,,
Pima,,,,34,"26,156",,,639,,"35,956",,"24,541",,"87,292",,,,
Pinal,,,,27,"18,370",,,504,,"23,063",,"22,920",,"64,857",,,,
Total:,,,,61,"44,526",,,"1,143",,"59,019",,"47,461",,"152,149",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 12,,,,,,,,,,,,,,,,,,
Maricopa,,,,37,"39,031",,,"1,664",,"77,567",,"51,315",,"169,577",,,,
Pinal,,,,1,320,,,22,,926,,598,,"1,866",,,,
Total:,,,,38,"39,351",,,"1,686",,"78,493",,"51,913",,"171,443",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 13,,,,,,,,,,,,,,,,,,
Maricopa,,,,29,"25,162",,,740,,"40,901",,"30,935",,"97,738",,,,
Yuma,,,,21,"10,640",,,339,,"19,679",,"15,773",,"46,431",,,,
Total:,,,,50,"35,802",,,"1,079",,"60,580",,"46,708",,"144,169",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 14,,,,,,,,,,,,,,,,,,
Cochise,,,,49,"20,646",,,574,,"30,273",,"24,800",,"76,293",,,,
Graham,,,,20,"3,705",,,91,,"9,066",,"4,180",,"17,042",,,,
Greenlee,,,,8,"1,758",,,37,,"1,609",,"1,362",,"4,766",,,,
Pima,,,,18,"8,344",,,333,,"14,733",,"10,040",,"33,450",,,,
Total:,,,,95,"34,453",,,"1,035",,"55,681",,"40,382",,"131,551",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 15,,,,,,,,,,,,,,,,,,
Maricopa,,,,42,"38,077",,,"1,404",,"62,216",,"46,525",,"148,222",,,,
Total:,,,,42,"38,077",,,"1,404",,"62,216",,"46,525",,"148,222",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 16,,,,,,,,,,,,,,,,,,
Maricopa,,,,25,"22,379",,,904,,"40,428",,"32,110",,"95,821",,,,
Pinal,,,,21,"11,986",,,433,,"23,876",,"19,520",,"55,815",,,,
Total:,,,,46,"34,365",,,"1,337",,"64,304",,"51,630",,"151,636",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 17,,,,,,,,,,,,,,,,,,
Maricopa,,,,40,"45,151",,,"1,322",,"55,828",,"49,981",,"152,282",,,,
Total:,,,,40,"45,151",,,"1,322",,"55,828",,"49,981",,"152,282",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 18,,,,,,,,,,,,,,,,,,
Maricopa,,,,41,"52,841",,,"1,519",,"50,228",,"47,512",,"152,100",,,,
Total:,,,,41,"52,841",,,"1,519",,"50,228",,"47,512",,"152,100",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 19,,,,,,,,,,,,,,,,,,
Maricopa,,,,29,"43,123",,,690,,"15,639",,"35,506",,"94,958",,,,
Total:,,,,29,"43,123",,,690,,"15,639",,"35,506",,"94,958",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 20,,,,,,,,,,,,,,,,,,
Maricopa,,,,47,"39,906",,,"1,334",,"44,767",,"44,665",,"130,672",,,,
Total:,,,,47,"39,906",,,"1,334",,"44,767",,"44,665",,"130,672",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 21,,,,,,,,,,,,,,,,,,
Maricopa,,,,42,"38,858",,,"1,003",,"51,171",,"44,280",,"135,312",,,,
Total:,,,,42,"38,858",,,"1,003",,"51,171",,"44,280",,"135,312",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 22,,,,,,,,,,,,,,,,,,
Maricopa,,,,48,"39,040",,,"1,072",,"78,786",,"49,239",,"168,137",,,,
Total:,,,,48,"39,040",,,"1,072",,"78,786",,"49,239",,"168,137",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 23,,,,,,,,,,,,,,,,,,
Maricopa,,,,57,"42,564",,,"1,217",,"76,345",,"51,537",,"171,663",,,,
Total:,,,,57,"42,564",,,"1,217",,"76,345",,"51,537",,"171,663",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 24,,,,,,,,,,,,,,,,,,
Maricopa,,,,40,"53,718",,,"1,308",,"24,292",,"38,600",,"117,918",,,,
Total:,,,,40,"53,718",,,"1,308",,"24,292",,"38,600",,"117,918",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 25,,,,,,,,,,,,,,,,,,
Maricopa,,,,42,"34,085",,,"1,324",,"61,506",,"42,768",,"139,683",,,,
Total:,,,,42,"34,085",,,"1,324",,"61,506",,"42,768",,"139,683",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 26,,,,,,,,,,,,,,,,,,
Maricopa,,,,34,"41,183",,,"1,266",,"22,373",,"38,769",,"103,591",,,,
Total:,,,,34,"41,183",,,"1,266",,"22,373",,"38,769",,"103,591",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 27,,,,,,,,,,,,,,,,,,
