STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,,,,,,,,,,,
Maricopa,,,,37,"53,141",,,758,,"14,651",,"36,559",,"105,109",,,,
Total:,,,,37,"53,141",,,758,,"14,651",,"36,559",,"105,109",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 28,,,,,,,,,,,,,,,,,,
Maricopa,,,,57,"46,431",,,"1,348",,"49,434",,"41,504",,"138,717",,,,
Total:,,,,57,"46,431",,,"1,348",,"49,434",,"41,504",,"138,717",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 29,,,,,,,,,,,,,,,,,,
Maricopa,,,,33,"38,534",,,701,,"15,403",,"33,276",,"87,914",,,,
Total:,,,,33,"38,534",,,701,,"15,403",,"33,276",,"87,914",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 30,,,,,,,,,,,,,,,,,,
Maricopa,,,,29,"36,290",,,725,,"16,794",,"32,728",,"86,537",,,,
Total:,,,,29,"36,290",,,725,,"16,794",,"32,728",,"86,537",,,,
,,,,,,,,,,,,,,,,,,
State Total:,,,,1489,"1,277,242",,,"31,752",,"1,370,887",,"1,249,379",,"3,929,260",,,,
Inactive,,,,,,,,,,,,,,,,,,
County,Precincts,,Date/Period,,,Democratic,,,Libertarian,Republican,Other,,Total,,,,,
,,,,,,,,,,,,,,,,,,
Apache,44,,JAN 2020,,,"1,335",,,11,621,853,,"2,820",,,,,
,44,,PPE 2020,,,"1,300",,,11,622,839,,"2,772",,,,,
,44,,APR 2020,,,"2,371",,,17,968,"1,435",,"4,791",,,,,
,,,,,,,,,,,,,,,,,,
Cochise,49,,JAN 2020,,,"3,104",,,122,"4,309","6,532",,"14,067",,,,,
,49,,PPE 2020,,,"2,952",,,117,"4,147","6,300",,"13,516",,,,,
,49,,APR 2020,,,"2,909",,,117,"4,114","6,240",,"13,380",,,,,
,,,,,,,,,,,,,,,,,,
Coconino,71,,JAN 2020,,,"3,738",,,142,"2,424","5,244",,"11,548",,,,,
,71,,PPE 2020,,,"4,643",,,184,"2,867","6,293",,"13,987",,,,,
,71,,APR 2020,,,"5,342",,,221,"3,528","7,382",,"16,473",,,,,
,,,,,,,,,,,,,,,,,,
Gila,39,,JAN 2020,,,978,,,19,"1,417","1,593",,"4,007",,,,,
,39,,PPE 2020,,,920,,,17,"1,314","1,493",,"3,744",,,,,
,39,,APR 2020,,,897,,,16,"1,259","1,443",,"3,615",,,,,
,,,,,,,,,,,,,,,,,,
Graham,22,,JAN 2020,,,603,,,14,800,957,,"2,374",,,,,
,22,,PPE 2020,,,805,,,13,768,932,,"2,518",,,,,
,22,,APR 2020,,,800,,,12,757,919,,"2,488",,,,,
,,,,,,,,,,,,,,,,,,
Greenlee,8,,JAN 2020,,,77,,,2,98,139,,316,,,,,
,8,,PPE 2020,,,112,,,0,91,128,,331,,,,,
,8,,APR 2020,,,109,,,0,88,126,,323,,,,,
,,,,,,,,,,,,,,,,,,
La Paz,11,,JAN 2020,,,502,,,11,681,963,,"2,157",,,,,
,11,,PPE 2020,,,550,,,11,673,946,,"2,180",,,,,
,11,,APR 2020,,,547,,,11,660,941,,"2,159",,,,,
,,,,,,,,,,,,,,,,,,
Maricopa,743,,JAN 2020,,,"63,830",,,"2,698","60,213","94,147",,"220,888",,,,,
,743,,PPE 2020,,,"80,988",,,"3,474","79,968","122,021",,"286,451",,,,,
,743,,APR 2020,,,"87,252",,,"3,372","78,276","119,751",,"288,651",,,,,
,,,,,,,,,,,,,,,,,,
Mohave,24,,JAN 2020,,,"2,838",,,141,"6,105","8,331",,"17,415",,,,,
,24,,PPE 2020,,,"2,869",,,137,"5,886","8,086",,"16,978",,,,,
,24,,APR 2020,,,"3,069",,,138,"5,794","7,983",,"16,984",,,,,
,,,,,,,,,,,,,,,,,,
Navajo,14,,JAN 2020,,,"3,308",,,100,"3,601","4,000",,"11,009",,,,,
,14,,PPE 2020,,,"3,163",,,92,"3,339","3,807",,"10,401",,,,,
,14,,APR 2020,,,"3,238",,,92,"3,270","3,761",,"10,361",,,,,
,,,,,,,,,,,,,,,,,,
Pima,249,,JAN 2020,,,"23,426",,,809,"17,000","30,736",,"71,971",,,,,
,249,,PPE 2020,,,"21,629",,,747,"16,100","29,165",,"67,641",,,,,
,249,,APR 2020,,,"24,452",,,865,"18,669","33,352",,"77,338",,,,,
,,,,,,,,,,,,,,,,,,
Pinal,102,,JAN 2020,,,"3,651",,,173,"4,664","7,894",,"16,382",,,,,
,102,,PPE 2020,,,"3,358",,,146,"4,242","7,426",,"15,172",,,,,
,102,,APR 2020,,,"3,258",,,139,"4,165","7,303",,"14,865",,,,,
,,,,,,,,,,,,,,,,,,
Santa Cruz,24,,JAN 2020,,,444,,,5,115,413,,977,,,,,
,24,,PPE 2020,,,529,,,5,105,391,,"1,030",,,,,
,24,,APR 2020,,,515,,,5,105,379,,"1,004",,,,,
,,,,,,,,,,,,,,,,,,
Yavapai,45,,JAN 2020,,,"3,477",,,233,"6,600","7,998",,"18,308",,,,,
,45,,PPE 2020,,,"3,940",,,222,"6,202","7,641",,"18,005",,,,,
,45,,APR 2020,,,"3,629",,,210,"5,970","7,404",,"17,213",,,,,
,,,,,,,,,,,,,,,,,,
Yuma,44,,JAN 2020,,,"6,981",,,229,"6,552","12,224",,"25,986",,,,,
,44,,PPE 2020,,,"7,262",,,222,"6,507","12,081",,"26,072",,,,,
,44,,APR 2020,,,"7,557",,,218,"6,395","11,885",,"26,055",,,,,
,,,,,,,,,,,,,,,,,,
Totals:,"1,489",,JAN 2020,,,"118,292",,,"4,709","115,200","182,024",,"420,225",,,,,
,"1,489",,PPE 2020,,,"135,020",,,"5,398","132,831","207,549",,"480,798",,,,,
,"1,489",,APR 2020,,,"145,945",,,"5,433","134,018","210,304",,"495,700",,,,,
,,,,,,,,,,,,,,,,,,
Percentages:,,,JAN 2020,,,28.15,,,1.12,27.41,43.32,,,,,,,
,,,PPE 2020,,,28.08,,,1.12,27.63,43.17,,,,,,,
,,,APR 2020,,,29.44,,,1.10,27.04,42.43,,,,,,,
,,,,,,,,,,,,,,,,,,
Inactive,,,,,,,,,,,,,,,,,,
District,,,,Precincts,Democratic,,,Libertarian,,Republican,,Other,,Total,,,,
,,,,,,,,,,,,,,,,,,
Congressional District 1,,,,,,,,,,,,,,,,,,
Apache,,,,44,"2,371",,,17,,968,,"1,435",,"4,791",,,,
Coconino,,,,71,"5,342",,,221,,"3,528",,"7,382",,"16,473",,,,
Gila,,,,22,579,,,3,,294,,636,,"1,512",,,,
Graham,,,,22,800,,,12,,757,,919,,"2,488",,,,
Greenlee,,,,8,109,,,0,,88,,126,,323,,,,
Maricopa,,,,3,42,,,0,,7,,30,,79,,,,
Mohave,,,,2,11,,,0,,11,,20,,42,,,,
Navajo,,,,14,"3,238",,,92,,"3,270",,"3,761",,"10,361",,,,
Pima,,,,26,"1,868",,,93,,"3,079",,"3,244",,"8,284",,,,
Pinal,,,,60,"2,126",,,56,,"2,021",,"3,932",,"8,135",,,,
Yavapai,,,,7,685,,,24,,561,,"1,032",,"2,302",,,,
Total:,,,,279,"17,171",,,518,,"14,584",,"22,517",,"54,790",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 2,,,,,,,,,,,,,,,,,,
Cochise,,,,49,"2,909",,,117,,"4,114",,"6,240",,"13,380",,,,
Pima,,,,146,"14,655",,,586,,"12,348",,"21,272",,"48,861",,,,
Total:,,,,195,"17,564",,,703,,"16,462",,"27,512",,"62,241",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 3,,,,,,,,,,,,,,,,,,
Maricopa,,,,47,"6,415",,,184,,"4,227",,"9,221",,"20,047",,,,
Pima,,,,77,"7,929",,,186,,"3,242",,"8,836",,"20,193",,,,
Pinal,,,,1,11,,,0,,2,,4,,17,,,,
Santa Cruz,,,,24,515,,,5,,105,,379,,"1,004",,,,
Yuma,,,,29,"5,076",,,129,,"2,897",,"6,943",,"15,045",,,,
Total:,,,,178,"19,946",,,504,,"10,473",,"25,383",,"56,306",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 4,,,,,,,,,,,,,,,,,,
Gila,,,,17,318,,,13,,965,,807,,"2,103",,,,
La Paz,,,,11,547,,,11,,660,,941,,"2,159",,,,
Maricopa,,,,18,557,,,23,,"1,284",,"1,157",,"3,021",,,,
Mohave,,,,22,"3,058",,,138,,"5,783",,"7,963",,"16,942",,,,
Pinal,,,,41,"1,121",,,83,,"2,142",,"3,367",,"6,713",,,,
Yavapai,,,,38,"2,944",,,186,,"5,409",,"6,372",,"14,911",,,,
Yuma,,,,15,"2,481",,,89,,"3,498",,"4,942",,"11,010",,,,
Total:,,,,162,"11,026",,,543,,"19,741",,"25,549",,"56,859",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 5,,,,,,,,,,,,,,,,,,
Maricopa,,,,128,"11,212",,,637,,"18,425",,"18,234",,"48,508",,,,
Total:,,,,128,"11,212",,,637,,"18,425",,"18,234",,"48,508",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 6,,,,,,,,,,,,,,,,,,
Maricopa,,,,157,"13,596",,,669,,"17,459",,"21,997",,"53,721",,,,
Total:,,,,157,"13,596",,,669,,"17,459",,"21,997",,"53,721",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 7,,,,,,,,,,,,,,,,,,
Maricopa,,,,107,"20,737",,,460,,"6,321",,"21,664",,"49,182",,,,
Total:,,,,107,"20,737",,,460,,"6,321",,"21,664",,"49,182",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 8,,,,,,,,,,,,,,,,,,
Maricopa,,,,143,"12,913",,,494,,"16,715",,"21,727",,"51,849",,,,
Total:,,,,143,"12,913",,,494,,"16,715",,"21,727",,"51,849",,,,
,,,,,,,,,,,,,,,,,,
Congressional District 9,,,,,,,,,,,,,,,,,,
Maricopa,,,,140,"21,780",,,905,,"13,838",,"25,721",,"62,244",,,,
Total:,,,,140,"21,780",,,905,,"13,838",,"25,721",,"62,244",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 1,,,,,,,,,,,,,,,,,,
Maricopa,,,,16,769,,,47,,"1,635",,"1,517",,"3,968",,,,
Yavapai,,,,35,"2,381",,,159,,"4,764",,"5,302",,"12,606",,,,
Total:,,,,51,"3,150",,,206,,"6,399",,"6,819",,"16,574",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 2,,,,,,,,,,,,,,,,,,
Pima,,,,33,"3,250",,,80,,"2,272",,"4,458",,"10,060",,,,
Santa Cruz,,,,24,515,,,5,,105,,379,,"1,004",,,,
Total:,,,,57,"3,765",,,85,,"2,377",,"4,837",,"11,064",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 3,,,,,,,,,,,,,,,,,,
Pima,,,,41,"6,179",,,153,,"2,416",,"6,781",,"15,529",,,,
Total:,,,,41,"6,179",,,153,,"2,416",,"6,781",,"15,529",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 4,,,,,,,,,,,,,,,,,,
Maricopa,,,,18,"1,437",,,47,,"1,502",,"2,624",,"5,610",,,,
Pima,,,,17,665,,,11,,316,,762,,"1,754",,,,
Pinal,,,,1,11,,,0,,2,,4,,17,,,,
Yuma,,,,23,"4,421",,,96,,"2,207",,"5,755",,"12,479",,,,
Total:,,,,59,"6,534",,,154,,"4,027",,"9,145",,"19,860",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 5,,,,,,,,,,,,,,,,,,
La Paz,,,,11,547,,,11,,660,,941,,"2,159",,,,
Mohave,,,,22,"3,058",,,138,,"5,783",,"7,963",,"16,942",,,,
Total:,,,,33,"3,605",,,149,,"6,443",,"8,904",,"19,101",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 6,,,,,,,,,,,,,,,,,,
Coconino,,,,45,"4,489",,,200,,"3,048",,"6,426",,"14,163",,,,
Gila,,,,18,320,,,13,,978,,814,,"2,125",,,,
Navajo,,,,5,485,,,25,,"1,266",,"1,007",,"2,783",,,,
Yavapai,,,,10,"1,248",,,51,,"1,206",,"2,102",,"4,607",,,,
Total:,,,,78,"6,542",,,289,,"6,498",,"10,349",,"23,678",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 7,,,,,,,,,,,,,,,,,,
Apache,,,,44,"2,371",,,17,,968,,"1,435",,"4,791",,,,
Coconino,,,,26,853,,,21,,480,,956,,"2,310",,,,
Gila,,,,3,314,,,1,,30,,219,,564,,,,
Graham,,,,2,296,,,1,,38,,164,,499,,,,
Mohave,,,,2,11,,,0,,11,,20,,42,,,,
Navajo,,,,9,"2,753",,,67,,"2,004",,"2,754",,"7,578",,,,
Pinal,,,,1,0,,,0,,0,,0,,0,,,,
Total:,,,,87,"6,598",,,107,,"3,531",,"5,548",,"15,784",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 8,,,,,,,,,,,,,,,,,,
Gila,,,,18,263,,,2,,251,,410,,926,,,,
Pinal,,,,51,"1,608",,,52,,"1,731",,"3,322",,"6,713",,,,
Total:,,,,69,"1,871",,,54,,"1,982",,"3,732",,"7,639",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 9,,,,,,,,,,,,,,,,,,
Pima,,,,57,"6,264",,,263,,"4,631",,"8,595",,"19,753",,,,
Total:,,,,57,"6,264",,,263,,"4,631",,"8,595",,"19,753",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 10,,,,,,,,,,,,,,,,,,
Pima,,,,49,"5,383",,,199,,"4,286",,"7,714",,"17,582",,,,
Total:,,,,49,"5,383",,,199,,"4,286",,"7,714",,"17,582",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 11,,,,,,,,,,,,,,,,,,
Pima,,,,34,"2,108",,,107,,"3,512",,"3,765",,"9,492",,,,
Pinal,,,,27,"1,063",,,44,,"1,262",,"2,149",,"4,518",,,,
Total:,,,,61,"3,171",,,151,,"4,774",,"5,914",,"14,010",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 12,,,,,,,,,,,,,,,,,,
Maricopa,,,,37,"3,451",,,261,,"7,148",,"6,459",,"17,319",,,,
Pinal,,,,1,10,,,1,,39,,33,,83,,,,
Total:,,,,38,"3,461",,,262,,"7,187",,"6,492",,"17,402",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 13,,,,,,,,,,,,,,,,,,
Maricopa,,,,29,"2,547",,,105,,"3,813",,"4,543",,"11,008",,,,
Yuma,,,,21,"3,136",,,122,,"4,188",,"6,130",,"13,576",,,,
Total:,,,,50,"5,683",,,227,,"8,001",,"10,673",,"24,584",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 14,,,,,,,,,,,,,,,,,,
Cochise,,,,49,"2,909",,,117,,"4,114",,"6,240",,"13,380",,,,
Graham,,,,20,504,,,11,,719,,755,,"1,989",,,,
Greenlee,,,,8,109,,,0,,88,,126,,323,,,,
Pima,,,,18,603,,,52,,"1,236",,"1,277",,"3,168",,,,
Total:,,,,95,"4,125",,,180,,"6,157",,"8,398",,"18,860",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 15,,,,,,,,,,,,,,,,,,
Maricopa,,,,42,"3,776",,,221,,"5,917",,"7,132",,"17,046",,,,
Total:,,,,42,"3,776",,,221,,"5,917",,"7,132",,"17,046",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 16,,,,,,,,,,,,,,,,,,
Maricopa,,,,25,"1,909",,,90,,"2,656",,"2,838",,"7,493",,,,
Pinal,,,,21,566,,,42,,"1,131",,"1,795",,"3,534",,,,
Total:,,,,46,"2,475",,,132,,"3,787",,"4,633",,"11,027",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 17,,,,,,,,,,,,,,,,,,
Maricopa,,,,40,"3,855",,,164,,"4,089",,"4,980",,"13,088",,,,
Total:,,,,40,"3,855",,,164,,"4,089",,"4,980",,"13,088",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 18,,,,,,,,,,,,,,,,,,
Maricopa,,,,41,"5,042",,,210,,"3,843",,"5,915",,"15,010",,,,
Total:,,,,41,"5,042",,,210,,"3,843",,"5,915",,"15,010",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 19,,,,,,,,,,,,,,,,,,
Maricopa,,,,29,"6,498",,,151,,"2,615",,"8,183",,"17,447",,,,
Total:,,,,29,"6,498",,,151,,"2,615",,"8,183",,"17,447",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 20,,,,,,,,,,,,,,,,,,
Maricopa,,,,47,"4,540",,,187,,"3,912",,"6,717",,"15,356",,,,
Total:,,,,47,"4,540",,,187,,"3,912",,"6,717",,"15,356",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 21,,,,,,,,,,,,,,,,,,
Maricopa,,,,42,"4,108",,,145,,"4,230",,"6,280",,"14,763",,,,
Total:,,,,42,"4,108",,,145,,"4,230",,"6,280",,"14,763",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 22,,,,,,,,,,,,,,,,,,
Maricopa,,,,48,"3,322",,,140,,"5,955",,"6,357",,"15,774",,,,
Total:,,,,48,"3,322",,,140,,"5,955",,"6,357",,"15,774",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 23,,,,,,,,,,,,,,,,,,
Maricopa,,,,57,"3,762",,,186,,"6,442",,"6,255",,"16,645",,,,
Total:,,,,57,"3,762",,,186,,"6,442",,"6,255",,"16,645",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 24,,,,,,,,,,,,,,,,,,
Maricopa,,,,40,"8,394",,,283,,"3,673",,"8,811",,"21,161",,,,
Total:,,,,40,"8,394",,,283,,"3,673",,"8,811",,"21,161",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 25,,,,,,,,,,,,,,,,,,
Maricopa,,,,42,"4,098",,,214,,"5,995",,"6,736",,"17,043",,,,
Total:,,,,42,"4,098",,,214,,"5,995",,"6,736",,"17,043",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 26,,,,,,,,,,,,,,,,,,
Maricopa,,,,34,"7,980",,,333,,"4,195",,"9,369",,"21,877",,,,
Total:,,,,34,"7,980",,,333,,"4,195",,"9,369",,"21,877",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 27,,,,,,,,,,,,,,,,,,
Maricopa,,,,37,"6,482",,,119,,"1,801",,"6,345",,"14,747",,,,
Total:,,,,37,"6,482",,,119,,"1,801",,"6,345",,"14,747",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 28,,,,,,,,,,,,,,,,,,
Maricopa,,,,57,"4,745",,,225,,"4,667",,"6,611",,"16,248",,,,
Total:,,,,57,"4,745",,,225,,"4,667",,"6,611",,"16,248",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 29,,,,,,,,,,,,,,,,,,
Maricopa,,,,33,"5,070",,,131,,"2,072",,"5,807",,"13,080",,,,
Total:,,,,33,"5,070",,,131,,"2,072",,"5,807",,"13,080",,,,
,,,,,,,,,,,,,,,,,,
Legislative District 30,,,,,,,,,,,,,,,,,,
Maricopa,,,,29,"5,467",,,113,,"2,116",,"6,272",,"13,968",,,,
Total:,,,,29,"5,467",,,113,,"2,116",,"6,272",,"13,968",,,,
,,,,,,,,,,,,,,,,,,
State Total:,,,,1489,"145,945",,,"5,433",,"134,018",,"210,304",,"495,700",,,,
