County Name,2020_Precincts,voters_2020,2020_sus,2020_nsus,2024_Precincts,voters_2024,2024_sus,2024_nsus,key_counties,ch
ANDERSON,22,28190,3460,24730,23,29793,2956,26837,,5.686413622
ANDREWS,4,9955,1504,8451,5,10462,1407,9055,,5.092918132
ANGELINA,47,51617,5464,46153,41,54652,5866,48786,,5.879845787
ARANSAS,6,17357,2828,14529,7,19172,2996,16176,,10.45687619
ARCHER,11,6333,443,5890,14,6828,531,6297,,7.816200853
ARMSTRONG,9,1443,154,1289,10,1414,108,1306,,-2.00970201
ATASCOSA,24,28100,2938,25162,21,31042,3395,27647,,10.46975089
AUSTIN,18,19683,2050,17633,16,21398,2080,19318,,8.713102677
BAILEY,4,3499,517,2982,5,3144,277,2867,,-10.14575593
BANDERA,10,16271,1725,14546,11,18418,1673,16745,,13.19525536
BASTROP,22,48930,5705,43225,27,58463,6538,51925,,19.4829348
BAYLOR,4,2325,271,2054,5,2386,187,2199,,2.623655914
BEE,17,15667,2121,13546,14,15604,2215,13389,,-0.402119104
BELL,49,201425,45597,155828,63,229131,48240,180891,,13.75499566
BEXAR,734,1131650,188855,942795,777,1244216,168536,1075680,Bexar (San Antonio),9.94706844
BLANCO,6,8748,787,7961,6,10666,936,9730,,21.92501143
BORDEN,7,484,38,446,6,462,26,436,,-4.545454545
BOSQUE,11,12194,1437,10757,12,13226,1353,11873,,8.463178612
BOWIE,42,59404,6983,52421,50,61010,9842,51168,,2.703521648
BRAZORIA,67,213220,24872,188348,81,241329,25559,215770,,13.18309727
BRAZOS,124,117020,21140,95880,110,127637,21438,106199,,9.072808067
BREWSTER,8,7204,1163,6041,9,7176,1322,5854,,-0.388672959
BRISCOE,6,1025,83,942,6,1022,101,921,,-0.292682927
BROOKS,5,5534,952,4582,5,4930,703,4227,,-10.91434767
BROWN,18,23340,2854,20486,19,24701,2834,21867,,5.831191088
BURLESON,13,11900,1212,10688,14,13360,1321,12039,,12.26890756
BURNET,21,31837,2576,29261,21,37729,3493,34236,,18.50676885
CALDWELL,31,25109,3649,21460,25,25774,2151,23623,,2.648452746
CALHOUN,25,12720,1173,11547,12,12974,1512,11462,,1.996855346
CALLAHAN,8,9432,915,8517,9,10157,915,9242,,7.686598813
CAMERON,103,213667,20580,193087,102,231321,25504,205817,,8.262389606
CAMP,4,7677,983,6694,5,8112,791,7321,,5.666275889
CARSON,9,4271,413,3858,9,4243,356,3887,,-0.655584172
CASS,19,20237,2570,17667,19,21189,2659,18530,,4.704254583
CASTRO,8,3811,377,3434,9,3655,386,3269,,-4.093413802
CHAMBERS,14,29217,1282,27935,20,35504,3123,32381,,21.51829414
CHEROKEE,25,28002,2938,25064,26,31096,2897,28199,,11.04921077
CHILDRESS,4,3567,289,3278,5,3701,376,3325,,3.756658256
CLAY,16,7698,730,6968,17,8120,728,7392,,5.481943362
COCHRAN,6,1757,211,1546,6,1644,313,1331,,-6.431417188
COKE,4,2299,130,2169,5,2380,30,2350,,3.523270987
COLEMAN,5,5818,603,5215,6,6006,580,5426,,3.23135098
COLLIN,239,603975,87465,516510,253,715657,91019,624638,,18.49116271
COLLINGSWORTH,7,1905,175,1730,8,1852,5,1847,,-2.782152231
COLORADO,12,13966,1106,12860,12,14437,1180,13257,,3.372476013
COMAL,29,106520,12594,93926,35,136840,14524,122316,,28.46413819
COMANCHE,14,9288,569,8719,15,9761,1004,8757,,5.092592593
CONCHO,8,1669,183,1486,9,1731,148,1583,,3.714799281
COOKE,29,26040,2461,23579,18,29209,1960,27249,,12.16973886
CORYELL,16,39032,4792,34240,17,44807,11482,33325,,14.79555237
COTTLE,4,1029,126,903,5,974,153,821,,-5.344995141
CRANE,4,2643,300,2343,5,2634,254,2380,,-0.340522134
CROCKETT,4,2458,276,2182,5,2224,165,2059,,-9.519934906
CROSBY,4,3525,358,3167,5,3496,536,2960,,-0.822695035
CULBERSON,5,1684,226,1458,6,1656,45,1611,,-1.662707838
DALLAM,9,3003,554,2449,10,2788,447,2341,,-7.15950716
DALLAS,799,1343237,185152,1158085,886,1421371,153767,1267604,Dallas,5.816843937
DAWSON,9,7048,712,6336,5,6659,874,5785,,-5.519296254
DEAF SMITH,4,8816,1003,7813,5,8514,1212,7302,,-3.425589837
DELTA,7,3855,388,3467,8,4028,310,3718,,4.48767834
DENTON,185,525530,75482,450048,241,630984,86955,544029,,20.06621886
DEWITT,10,11713,1165,10548,10,11174,967,10207,,-4.60172458
DICKENS,6,1291,2,1289,7,1433,142,1291,,10.99922541
DIMMIT,7,7302,907,6395,8,6663,838,5825,,-8.751027116
DONLEY,6,2232,201,2031,5,2272,204,2068,,1.792114695
DUVAL,11,8177,681,7496,10,7950,605,7345,,-2.776079247
EASTLAND,9,11715,1565,10150,10,12169,1430,10739,,3.875373453
ECTOR,40,77692,10380,67312,42,83420,8841,74579,,7.372702466
EDWARDS,5,1447,147,1300,5,1480,156,1324,,2.280580511
ELLIS,49,113007,11357,101650,222,139354,68284,434416,,23.31448494
EL PASO,208,471296,61306,409990,59,502700,14017,125337,El Paso,6.663328354
ERATH,21,22962,2925,20037,22,25024,3156,21868,,8.980054002
FALLS,13,10123,1553,8570,12,10265,863,9402,,1.402746221
FANNIN,16,20816,1971,18845,18,23930,3102,20828,,14.95964643
FAYETTE,26,16812,1010,15802,13,17961,1490,16471,,6.834403997
FISHER,4,2583,179,2404,5,2641,110,2531,,2.245451026
FLOYD,6,3851,383,3468,5,3623,292,3331,,-5.920540119
FOARD,4,867,116,751,5,800,66,734,,-7.727797001
FORT BEND,159,456128,49233,406895,176,529558,57442,472116,,16.09855128
FRANKLIN,8,6792,743,6049,9,7392,583,6809,,8.833922261
FREESTONE,15,12040,1284,10756,14,12976,1282,11694,,7.774086379
FRIO,9,8687,877,7810,9,9281,908,8373,,6.837803615
GAINES,8,9250,1112,8138,8,10090,1219,8871,,9.081081081
GALVESTON,175,218067,32610,185457,96,238006,29703,208303,,9.143520111
GARZA,6,2599,283,2316,7,2605,411,2194,,0.230858022
GILLESPIE,13,19533,1861,17672,14,21345,1893,19452,,9.276608816
GLASSCOCK,4,791,50,741,4,825,43,782,,4.298356511
GOLIAD,9,5560,520,5040,10,5759,627,5132,,3.579136691
GONZALES,15,12283,1328,10955,16,12889,782,12107,,4.933648132
GRAY,7,12163,1550,10613,8,12050,1490,10560,,-0.92904711
GRAYSON,36,82333,9511,72822,42,95798,10466,85332,,16.35431722
GREGG,21,70223,9901,60322,21,74281,7898,66383,,5.778733463
GRIMES,14,16759,801,15958,14,20100,2017,18083,,19.93555701
GUADALUPE,72,104498,14262,90236,77,123967,14490,109477,,18.63097858
HALE,30,18778,2651,16127,31,17874,1229,16645,,-4.814144211
HALL,7,1939,256,1683,8,1851,209,1642,,-4.538421867
HAMILTON,11,5679,580,5099,5,6112,589,5523,,7.624581793
HANSFORD,8,2975,302,2673,9,2964,328,2636,,-0.369747899
HARDEMAN,4,2425,220,2205,5,2349,235,2114,,-3.134020619
HARDIN,19,38491,755,37736,20,42330,3247,39083,,9.9737601
HARRIS,1012,2385906,156119,2229787,1173,2611025,247052,2363973,Harris (Houston),9.435367529
HARRISON,26,44668,6363,38305,27,46085,5190,40895,,3.172293364
HARTLEY,6,2800,425,2375,7,2776,371,2405,,-0.857142857
HASKELL,10,3264,381,2883,11,3358,335,3023,,2.879901961
HAYS,68,142166,25102,117064,88,174668,26715,147953,,22.86200639
HEMPHILL,8,2303,192,2111,8,2314,271,2043,,0.477637864
HENDERSON,27,52583,6424,46159,31,57557,5802,51755,,9.459330962
HIDALGO,255,379061,31365,347696,260,430164,34344,395820,Hidalgo (McAllen),13.48147132
HILL,23,22739,1860,20879,13,25990,282,25708,,14.29702274
HOCKLEY,14,13435,1515,11920,12,13588,1146,12442,,1.138816524
HOOD,16,42225,4858,37367,18,49702,4714,44988,,17.70751924
HOPKINS,21,23190,2460,20730,22,24637,2028,22609,,6.239758517
HOUSTON,21,13151,1744,11407,22,13569,1632,11937,,3.178465516
HOWARD,28,16906,2563,14343,34,16767,2570,14197,,-0.822193304
HUDSPETH,5,1988,60,1928,9,2110,290,1820,,6.136820926
HUNT,34,56217,8038,48179,37,68611,7711,60900,,22.04671185
HUTCHINSON,8,13300,1745,11555,9,13202,1584,11618,,-0.736842105
IRION,6,1267,190,1077,5,1221,119,1102,,-3.63062352
JACK,6,5074,618,4456,7,5639,635,5004,,11.13519905
JACKSON,9,9177,1000,8177,9,9670,939,8731,,5.372125967
JASPER,20,22623,2475,20148,21,23894,2274,21620,,5.618176192
JEFF DAVIS,5,1626,112,1514,6,1552,180,1372,,-4.55104551
JEFFERSON,109,146950,20869,126081,105,145236,16787,128449,,-1.166383124
JIM HOGG,5,3824,514,3310,6,3613,460,3153,,-5.517782427
JIM WELLS,21,26363,2440,23923,22,25959,2896,23063,,-1.532450783
JOHNSON,36,100757,11949,88808,44,122989,14415,108574,,22.06496819
JONES,11,9287,163,9124,5,10718,846,9872,,15.40863573
KARNES,15,8132,700,7432,16,8340,921,7419,,2.55779636
KAUFMAN,30,75777,10071,65706,37,101008,9063,91945,,33.29638281
KENDALL,11,31742,3331,28411,18,37723,1786,35937,,18.842543
KENEDY,6,299,78,221,7,270,55,215,,-9.698996656
KENT,6,592,45,547,7,592,28,564,,0
KERR,21,36119,3975,32144,21,38993,4376,34617,,7.957030926
KIMBLE,7,2977,279,2698,8,3245,251,2994,,9.00235136
KING,4,174,11,163,5,158,9,149,,-9.195402299
KINNEY,4,2219,248,1971,5,2180,186,1994,,-1.757548445
KLEBERG,20,18093,2484,15609,18,18245,3133,15112,,0.840103908
KNOX,6,2371,306,2065,7,2220,158,2062,,-6.368620835
LAMAR,32,31414,4221,27193,26,32359,3470,28889,,3.008212899
LAMB,12,7953,802,7151,12,7772,813,6959,,-2.275870741
LAMPASAS,10,14535,1843,12692,11,16282,720,15562,,12.01926385
LASALLE,7,4364,406,3958,7,4203,623,3580,,-3.689275894
LAVACA,19,13277,1023,12254,12,14112,1228,12884,,6.289071326
LEE,15,10635,977,9658,16,11739,1090,10649,,10.38081805
LEON,17,11300,771,10529,15,12284,936,11348,,8.707964602
LIBERTY,33,44872,5280,39592,22,52101,4973,47128,,16.11026921
LIMESTONE,22,13566,1639,11927,21,14098,1230,12868,,3.921568627
LIPSCOMB,9,1970,242,1728,8,1790,109,1681,,-9.137055838
LIVE OAK,14,7313,736,6577,13,7597,1028,6569,,3.883495146
LLANO,9,15782,1853,13929,10,17939,1892,16047,,13.66746927
LOVING,4,113,21,92,5,129,19,110,,14.15929204
LUBBOCK,97,176740,32110,144630,100,188735,31263,157472,,6.786805477
LYNN,15,3934,288,3646,8,4148,285,3863,,5.439755974
MADISON,4,7542,876,6666,5,8234,779,7455,,9.17528507
MARION,10,7325,872,6453,12,7652,497,7155,,4.464163823
MARTIN,6,3317,302,3015,7,3422,331,3091,,3.165511004
MASON,4,3031,205,2826,5,3211,245,2966,,5.938634114
MATAGORDA,18,21498,3366,18132,19,21838,3073,18765,,1.581542469
MAVERICK,14,32459,2224,30235,17,34947,4103,30844,,7.665054376
MCCULLOCH,9,5250,785,4465,10,5306,720,4586,,1.066666667
MCLENNAN,91,143184,20929,122255,91,153924,24962,128962,,7.500838082
MCMULLEN,6,697,58,639,4,612,0,612,,-12.19512195
MEDINA,14,32179,2704,29475,16,37092,3433,33659,,15.26772118
MENARD,6,1424,109,1315,7,1461,156,1305,,2.598314607
MIDLAND,45,86618,11936,74682,47,95340,13433,81907,,10.06950057
MILAM,11,15107,1560,13547,13,16747,1518,15229,,10.85589462
MILLS,8,3358,355,3003,8,3518,356,3162,,4.764740917
MITCHELL,6,4389,471,3918,5,4458,516,3942,,1.572112098
MONTAGUE,15,13455,1439,12016,16,15115,1403,13712,,12.33742103
MONTGOMERY,100,347703,49807,297896,114,431434,46541,384893,,24.08118423
MOORE,7,9798,1166,8632,7,9880,1129,8751,,0.836905491
MORRIS,8,8319,862,7457,8,8707,1025,7682,,4.664022118
MOTLEY,6,828,27,801,7,826,67,759,,-0.241545894
NACOGDOCHES,25,37588,5019,32569,20,38680,4926,33754,,2.905182505
NAVARRO,33,28883,3556,25327,34,31829,1729,30100,,10.19977149
NEWTON,23,9135,900,8235,24,9364,876,8488,,2.506841817
NOLAN,9,8690,1119,7571,10,8343,541,7802,,-3.993095512
NUECES,127,203661,33888,169773,130,213622,22373,191249,,4.89097078
OCHILTREE,4,5119,638,4481,5,5118,608,4510,,-0.019535065
OLDHAM,7,1384,172,1212,8,1329,153,1176,,-3.973988439
ORANGE,34,52823,6272,46551,35,54848,4634,50214,,3.833557352
PALO PINTO,30,18393,1869,16524,29,19587,2096,17491,,6.491600065
PANOLA,19,16441,1550,14891,20,17494,1780,15714,,6.404719908
PARKER,44,96775,12621,84154,45,121535,14112,107423,,25.58512012
PARMER,11,4426,268,4158,8,4458,344,4114,,0.723000452
PECOS,9,8209,726,7483,10,8232,958,7274,,0.28018029
POLK,21,38580,5158,33422,23,42845,6490,36355,,11.05495075
POTTER,25,55609,9350,46259,25,57723,9679,48044,,3.801542916
PRESIDIO,7,4752,1155,3597,8,4327,565,3762,,-8.943602694
RAINS,8,7807,846,6961,9,9009,967,8042,,15.39643909
RANDALL,22,88871,12158,76713,32,96856,12012,84844,,8.984933218
REAGAN,4,1837,198,1639,5,1804,241,1563,,-1.796407186
REAL,6,2603,230,2373,6,2614,234,2380,,0.42258932
RED RIVER,23,8249,823,7426,30,8492,910,7582,,2.945811614
REEVES,11,7386,573,6813,10,7650,780,6870,,3.574329813
REFUGIO,10,4887,551,4336,11,4820,550,4270,,-1.370984244
ROBERTS,5,707,50,657,6,709,68,641,,0.282885431
ROBERTSON,16,11552,927,10625,14,12286,1209,11077,,6.353878116
ROCKWALL,17,65780,3469,62311,27,83642,7723,75919,,27.1541502
RUNNELS,10,6871,907,5964,10,6753,239,6514,,-1.717362829
RUSK,22,31369,4007,27362,22,33292,3498,29794,,6.130255985
SABINE,10,7843,777,7066,9,8249,882,7367,,5.17659059
SAN AUGUSTINE,11,5943,556,5387,12,5915,466,5449,,-0.471142521
SAN JACINTO,11,18172,1822,16350,12,19848,1697,18151,,9.222980409
SAN PATRICIO,25,41696,5554,36142,26,43701,5363,38338,,4.808614735
SAN SABA,7,3643,393,3250,4,3728,307,3421,,2.333241834
SCHLEICHER,4,1652,208,1444,5,1732,87,1645,,4.842615012
SCURRY,11,9316,1122,8194,11,9205,1002,8203,,-1.191498497
SHACKELFORD,7,2298,251,2047,8,2339,188,2151,,1.784160139
SHELBY,14,15285,1507,13778,15,15974,1406,14568,,4.507687275
SHERMAN,7,1486,181,1305,8,1396,182,1214,,-6.056527591
SMITH,73,140178,14081,126097,76,156695,18434,138261,,11.78287606
SOMERVELL,8,6410,657,5753,4,7142,646,6496,,11.41965679
STARR,10,33487,1206,32281,15,35337,1553,33784,,5.524531908
STEPHENS,9,5531,688,4843,6,5740,743,4997,,3.778701862
STERLING,4,896,30,866,4,846,37,809,,-5.580357143
STONEWALL,4,940,14,926,4,923,0,923,,-1.808510638
SUTTON,8,2410,334,2076,5,2325,231,2094,,-3.526970954
SWISHER,8,3865,540,3325,9,3859,464,3395,,-0.155239327
TARRANT,729,1160856,161403,999453,845,1269019,145742,1123277,,9.317520864
TAYLOR,34,79737,14199,65538,35,86477,14494,71983,,8.452788542
TERRELL,4,672,47,625,5,621,16,605,,-7.589285714
TERRY,8,6472,914,5558,7,6292,473,5819,,-2.781211372
THROCKMORTON,5,1156,134,1022,6,1187,130,1057,,2.6816609
TITUS,19,17277,2123,15154,20,17598,1884,15714,,1.857961452
TOM GREEN,34,67470,11134,56336,36,69512,10261,59251,,3.02653031
TRAVIS,247,822720,120636,702084,288,890646,161563,729083,Travis (Austin),8.256271879
TRINITY,20,11213,493,10720,21,11937,585,11352,,6.456791224
TYLER,17,14080,1465,12615,18,14565,1267,13298,,3.444602273
UPSHUR,21,27709,3647,24062,20,29448,2287,27161,,6.275939226
UPTON,6,2151,254,1897,5,2060,212,1848,,-4.230590423
UVALDE,14,16950,1859,15091,14,17549,1835,15714,,3.533923304
VAL VERDE,17,28027,4264,23763,17,29028,1921,27107,,3.571556
VAN ZANDT,20,37411,4548,32863,18,40091,3511,36580,,7.16366844
VICTORIA,35,55100,7425,47675,35,56147,6075,50072,,1.900181488
WALKER,16,33769,4636,29133,17,37073,5312,31761,,9.784121532
WALLER,21,33472,4117,29355,21,40327,5114,35213,,20.47980402
WARD,8,6646,750,5896,9,6886,912,5974,,3.611194704
WASHINGTON,21,23286,2339,20947,20,24955,2157,22798,,7.167396719
WEBB,69,135124,12323,122801,79,144365,17969,126396,,6.838903526
WHARTON,12,25115,2241,22874,13,25937,955,24982,,3.272944456
WHEELER,10,3412,469,2943,5,3351,422,2929,,-1.787807737
WICHITA,59,81374,17700,63674,41,77704,10559,67145,,-4.510040062
WILBARGER,4,8277,809,7468,5,7993,656,7337,,-3.431194877
WILLACY,17,12591,2434,10157,17,11519,614,10905,,-8.514017949
WILLIAMSON,94,353476,54283,299193,164,425749,50072,375677,,20.44636694
WILSON,16,33325,3030,30295,13,37852,2772,35080,,13.5843961
WINKLER,5,3876,385,3491,6,3976,391,3585,,2.57997936
WISE,25,43002,3885,39117,29,53188,5272,47916,,23.68727036
WOOD,14,30806,3463,27343,15,34237,3605,30632,,11.13744076
YOAKUM,6,4329,418,3911,7,4252,445,3807,,-1.778701779
YOUNG,9,11625,1384,10241,9,12043,86,11957,,3.595698925
ZAPATA,7,7878,1354,6524,8,7957,629,7328,,1.002792587
ZAVALA,6,8043,739,7304,6,7756,1020,6736,,-3.568320279